#{"t_start": 1636663536.2368455, "env_id": "PathColav3d-v0"}
r,l,t 
-1003.297509,76,4816.982561
-1025.894243,66,4817.307123
-1003.39919,80,4817.680091
-1014.873467,80,4818.067225
-1010.463805,58,4818.354247
-1000.085544,73,4818.717209
-1014.243184,71,4819.04625
-1009.817529,66,4819.373943
-1016.099777,74,4819.742937
-1033.857762,64,4820.026356
-1006.824831,93,4820.432484
-1006.068096,65,4820.738057
-1009.218792,82,4821.132863
-1015.381823,73,4822.210696
-1000.293511,67,4822.545474
-1010.429998,78,4822.928768
-1007.974109,70,4823.261765
-1013.905262,84,4823.676423
-1000.253799,77,4824.061656
-1004.05991,66,4824.386582
-1000.282425,67,4824.703468
-1001.272141,68,4825.043439
-1014.936829,77,4825.406392
-1002.375121,76,4825.779838
-1004.445095,66,4826.104501
-1007.119287,65,4826.417049
-1010.603464,83,4826.822139
-1004.946036,71,4827.85597
-1009.873166,73,4828.199636
-1022.318062,60,4828.506987
-1020.693083,72,4828.871989
-1029.378544,68,4829.195918
-1010.765673,67,4829.520212
-1005.159027,71,4829.877059
-1003.318895,80,4830.273056
-1001.425017,73,4830.630696
-1002.947849,66,4830.96107
-1011.601599,70,4831.303327
-1001.651916,63,4831.608058
-1019.85755,64,4831.927209
-1008.137421,59,4832.215373
-1049.312144,80,4832.598348
-1011.510263,76,4833.632082
-1000.034657,70,4833.970923
-1000.115776,77,4834.355331
-1000.55914,71,4834.714337
-1005.88995,60,4835.003809
-1000.658178,74,4835.368693
-1002.661792,66,4835.701572
-1004.835822,65,4836.030061
-1002.223546,64,4836.353524
-1005.863432,71,4836.696827
-1017.213589,65,4837.009024
-1011.195948,78,4837.364552
-1003.504212,62,4837.671866
-1005.878266,65,4837.99749
-1004.517919,69,4838.288052
-1002.785427,69,4839.327717
-1007.037508,81,4839.707256
-1010.444758,76,4840.04254
-1003.953328,62,4840.356683
-1004.125258,69,4840.668679
-1001.105205,77,4841.034999
-1042.996223,83,4841.402525
-1022.326063,64,4841.699107
-1007.225525,67,4842.035352
-1001.21904,70,4842.375808
-1006.177172,81,4842.775038
-1001.063983,82,4843.189075
-1008.448537,64,4843.488003
-1018.268827,71,4843.843626
-1009.62597,71,4844.856058
-1006.655813,73,4845.209802
-1008.527375,68,4845.529163
-1011.726077,85,4845.950852
-1015.017876,80,4846.32263
-1015.203093,69,4846.640897
-1022.571522,57,4846.925577
-1006.107587,81,4847.31363
-1006.501768,66,4847.621368
-1003.421886,79,4847.998876
-1029.22514,79,4848.373321
-1012.694119,68,4848.707542
-1011.051643,79,4849.091569
-1013.135763,52,4849.355074
-1004.849206,72,4850.403248
-1003.647127,70,4850.705436
-1002.873341,74,4851.073758
-1000.771958,77,4851.461649
-1021.07733,85,4851.863221
-1047.771613,62,4852.175049
-1070.099427,80,4852.569159
-1041.372732,75,4852.943424
-1004.176638,78,4853.287724
-1000.152021,83,4853.694764
-1003.280982,66,4854.033694
-1002.711315,69,4854.36929
-1037.44639,80,4854.743495
-1003.391066,76,4855.1241
-1019.918787,66,4856.131696
-1000.886808,64,4856.449667
-1009.747327,60,4856.755177
-1007.101486,83,4857.134796
-1001.177983,72,4857.466142
-1024.953926,72,4857.81598
-1017.681516,52,4858.067525
-1025.18248,65,4858.392566
-1006.818714,80,4858.786989
-1031.969087,71,4859.141606
-1001.752245,72,4859.492876
-1003.124887,75,4859.861568
-1021.693583,58,4860.163973
-1003.86039,71,4860.519749
-1007.68005,68,4860.839547
-1006.594924,69,4861.870225
-1004.705375,76,4862.205594
-1008.494213,77,4862.582693
-1000.073597,67,4862.921121
-1004.919285,69,4863.273745
-1021.441183,76,4863.640401
-1006.668934,73,4863.971399
-1008.391789,71,4864.325539
-1004.74142,82,4864.705401
-1004.093284,68,4865.039205
-1011.040999,75,4865.398967
-1007.088741,73,4865.761273
-1001.529888,81,4866.126858
-1011.124249,74,4866.49488
-1000.479277,88,4867.626517
-1006.328003,74,4867.933148
-1032.931511,78,4868.31886
-1005.841788,87,4868.756652
-1003.705451,69,4869.097094
-1005.550695,60,4869.398323
-1005.54698,62,4869.701654
-1005.149747,79,4870.075736
-1005.894243,74,4870.428002
-1010.008906,71,4870.769013
-1008.250151,83,4871.167515
-1015.42919,82,4871.579813
-1003.545468,53,4871.843286
-1003.79611,69,4872.189394
-1024.452739,90,4873.371805
-1002.389917,68,4873.679615
-1002.803811,54,4873.941288
-1015.001837,68,4874.254613
-1007.655557,77,4874.586133
-1011.183692,65,4874.906759
-1002.597925,78,4875.281889
-1002.936427,65,4875.591194
-1013.189689,68,4875.902842
-1010.597371,64,4876.225838
-1003.789619,77,4876.594865
-1001.792246,80,4876.978459
-1011.611062,69,4877.300483
-1019.166846,74,4877.675909
-1003.40085,71,4878.707376
-1005.864296,69,4879.047706
-1014.745326,73,4879.411432
-1003.149275,74,4879.779555
-1011.362505,69,4880.122451
-1017.199333,58,4880.413122
-1005.08469,68,4880.726032
-1020.020445,76,4881.095918
-1001.077349,72,4881.455237
-1008.269832,75,4881.826999
-1001.482245,70,4882.174242
-1008.265282,67,4882.503875
-1020.858734,75,4882.868284
-1007.361855,70,4883.211325
-1022.513682,67,4883.541398
-1017.990937,79,4884.623215
-1000.915679,72,4884.940938
-1001.213497,75,4885.286004
-1022.413438,76,4885.663782
-1009.795365,47,4885.884665
-1002.136331,81,4886.277034
-1015.961845,88,4886.675817
-1008.124336,66,4886.989281
-1003.474906,66,4887.301449
-1009.42104,71,4887.616692
-1023.952684,84,4888.005657
-1016.107047,70,4888.35254
-1005.99625,84,4888.778772
-1006.32675,78,4889.857905
-1003.362748,62,4890.151615
-1023.556792,85,4890.534286
-1000.435736,75,4890.896802
-1013.567342,72,4891.248891
-1034.236206,70,4891.591563
-1005.7093,78,4891.963819
-1001.832062,64,4892.283785
-1005.910173,69,4892.598391
-1010.632009,82,4892.986789
-1003.816423,83,4893.348547
-1001.924634,71,4893.688363
-1016.633644,80,4894.066375
-1011.422864,81,4894.466202
-1004.315708,81,4895.537917
-1020.318417,65,4895.841397
-1003.721439,89,4896.261101
-1001.521578,73,4896.626861
-1015.710277,72,4896.987082
-1011.969523,63,4897.294004
-1019.425893,69,4897.616109
-1001.301122,66,4897.937189
-1005.143324,77,4898.326264
-1012.145287,77,4898.628477
-1028.978407,76,4899.007597
-1020.331558,76,4899.394976
-1001.491243,79,4899.757908
-1009.805842,77,4900.127886
-1008.503233,54,4901.09085
-1013.167914,74,4901.453368
-1015.898572,77,4901.845816
-1008.125521,71,4902.151006
-1004.471645,81,4902.535481
-1009.615717,73,4902.894563
-1002.28706,76,4903.253299
-1003.522873,71,4903.543523
-1007.887152,72,4903.882711
-1017.113181,67,4904.205827
-1011.157394,68,4904.541584
-1009.399828,72,4904.893625
-1009.563959,79,4905.290382
-1011.664649,79,4905.669756
-1003.898483,71,4906.708333
-1015.792005,72,4907.064169
-1006.143635,72,4907.425246
-1007.337329,52,4907.687028
-1013.237475,71,4908.036169
-1010.77685,74,4908.38792
-1009.865624,84,4908.809207
-1020.057097,72,4909.130496
-1012.290441,71,4909.492319
-1018.561102,65,4909.816159
-1010.328974,73,4910.167023
-1014.052374,84,4910.586881
-1007.164616,65,4910.903247
-1011.409414,65,4911.221013
-1009.74075,84,4912.289454
-1001.796756,68,4912.623804
-1003.395412,65,4912.94483
-1008.967459,57,4913.222615
-1037.387975,67,4913.564549
-1018.08932,49,4913.789709
-1025.202486,65,4914.099722
-1001.944457,80,4914.459947
-1007.058342,74,4914.817629
-1015.457517,95,4915.286896
-1004.667214,68,4915.610395
-1007.967389,76,4915.984014
-1005.306989,64,4916.29894
-1003.394626,70,4916.650654
-1001.497323,67,4916.989326
-1000.134892,81,4918.066873
-1003.21266,63,4918.388013
-1011.140812,73,4918.755848
-1006.918369,67,4919.088615
-1000.736491,60,4919.367247
-1001.767382,81,4919.764059
-1006.920921,81,4920.167778
-1007.979669,75,4920.540562
-1000.098934,73,4920.90379
-1001.093091,57,4921.18772
-1004.524563,78,4921.575596
-1001.962544,78,4921.955069
-1001.802044,74,4922.319549
-1018.595868,73,4922.685305
-1001.386693,77,4923.709522
-1022.367556,65,4924.033907
-1003.425995,68,4924.380258
-1006.286515,81,4924.789176
-1013.665722,79,4925.167737
-1004.568497,62,4925.479908
-1003.215773,65,4925.803006
-1017.093783,73,4926.175153
-1001.815504,64,4926.489836
-1023.055848,83,4926.896226
-1016.535686,86,4927.300991
-1018.191834,83,4927.712742
-1008.810005,66,4928.03266
-1004.052018,79,4928.421619
-1003.404923,75,4929.460949
-1001.633199,68,4929.786597
-1010.78705,65,4930.116287
-1005.083659,77,4930.499439
-1010.744834,76,4930.87743
-1006.213571,79,4931.280501
-1015.023302,76,4931.617303
-1001.06084,82,4932.003845
-1006.355433,64,4932.32599
-1010.979214,83,4932.728197
-1000.861958,67,4933.085506
-1000.950336,88,4933.527461
-1013.449539,71,4933.877419
-1007.341591,70,4934.205946
-1019.638993,75,4935.216581
-1006.739425,76,4935.558684
-1011.390701,76,4935.931915
-1000.300623,65,4936.257082
-1004.394411,72,4936.622861
-1002.329917,77,4937.019385
-1002.540405,74,4937.33522
-1030.310163,76,4937.710703
-1009.481866,76,4938.094513
-1005.208713,91,4938.554113
-1006.174691,78,4938.93842
-1008.394944,78,4939.311536
-1016.523412,73,4939.644078
-1000.122409,74,4940.708238
-1005.120697,71,4941.061374
-1001.787714,78,4941.417398
-1013.465044,82,4941.826793
-1003.890222,71,4942.157591
-1008.637029,77,4942.533208
-1017.674564,82,4942.931861
-1003.922412,71,4943.287244
-1009.466952,68,4943.610215
-1001.175954,79,4944.005737
-1009.616392,84,4944.422147
-1010.369166,78,4944.794755
-1001.172202,61,4945.095343
-1008.697969,82,4945.497123
-1011.796889,77,4946.568706
-1001.447782,85,4946.988993
-1002.238096,68,4947.32362
-1012.68764,74,4947.680611
-1021.038048,72,4948.04798
-1002.995677,91,4948.477585
-1007.487892,88,4948.922402
-1015.094036,68,4949.200687
-1008.484829,81,4949.595804
-1011.534891,66,4949.891262
-1008.45127,73,4950.23928
-1022.263802,75,4950.604729
-1004.08148,70,4950.943901
-1006.499706,82,4952.02593
-1001.321866,83,4952.391425
-1001.610009,65,4952.712412
-1003.356902,77,4953.084868
-1059.557827,53,4953.338664
-1008.142931,89,4953.770014
-1074.45693,64,4954.094669
-1007.305206,84,4954.49738
-1027.056255,80,4954.900119
-1016.165031,71,4955.24816
-1010.139075,85,4955.674907
-1003.451311,58,4955.936421
-1008.960601,85,4956.321562
-1010.861491,73,4956.694179
-1005.365126,60,4957.679635
-1019.664699,76,4958.049156
-1000.940018,74,4958.414568
-1002.633983,84,4958.787123
-1012.886805,66,4959.110795
-1004.675351,81,4959.503945
-1011.216678,63,4959.811842
-1003.51697,67,4960.147763
-1007.438688,80,4960.537323
-1019.884645,73,4960.892891
-1006.126184,84,4961.287835
-1005.901935,81,4961.680474
-1012.226403,78,4962.061464
-1001.59738,80,4962.44163
-1018.065817,83,4963.524074
-1004.291397,77,4963.892662
-1038.603958,59,4964.169934
-1016.861671,67,4964.516097
-1010.518364,75,4964.878199
-1015.833899,70,4965.224545
-1005.86264,74,4965.567593
-1023.373648,80,4965.961818
-1002.007086,82,4966.364058
-1005.571592,78,4966.731317
-1006.555297,80,4967.100151
-1002.664924,82,4967.503076
-1008.18353,72,4967.854719
-1017.557509,80,4968.899798
-1020.885058,73,4969.258301
-1009.058395,77,4969.635923
-1003.942988,76,4970.008735
-1004.142234,74,4970.36604
-1008.750723,81,4970.772542
-1004.82484,83,4971.186595
-1001.170749,80,4971.568925
-1004.850688,66,4971.908053
-1001.022093,69,4972.267621
-1015.623214,87,4972.684085
-1000.676373,74,4973.049016
-1012.885611,79,4973.399093
-1017.020739,71,4973.738851
-1009.250217,75,4974.747467
-1005.185455,84,4975.169199
-1021.211564,68,4975.503488
-1013.017224,76,4975.864434
-1011.340629,79,4976.214977
-1012.430888,62,4976.497864
-1003.367981,72,4976.858897
-1012.201143,78,4977.224165
-1001.632255,86,4977.644943
-1002.630241,80,4978.042932
-1013.093629,92,4978.490948
-1023.29197,60,4978.772458
-1011.180844,76,4979.128354
-1020.198648,73,4980.188446
-1020.55237,72,4980.529739
-1014.956416,85,4980.928592
-1013.373782,87,4981.368361
-1000.253956,70,4981.72402
-1019.846358,90,4982.167081
-1006.388904,84,4982.579291
-1017.415009,79,4982.935965
-1003.549347,74,4983.302385
-1028.156903,70,4983.618574
-1006.76962,79,4983.989264
-1001.16331,83,4984.378456
-1057.417567,61,4984.687631
-1000.726031,61,4984.988068
-1013.896207,67,4986.00637
-1034.933082,72,4986.292943
-1043.733322,62,4986.586769
-1005.418248,88,4986.95154
-1013.971491,87,4987.387415
-1002.057717,70,4987.749413
-1002.95922,77,4988.139642
-1038.22562,74,4988.508765
-1023.015822,85,4988.932981
-1004.86426,70,4989.278292
-1002.225427,71,4989.611777
-1000.984069,68,4989.954357
-1000.319398,83,4990.361927
-1035.731665,73,4991.4122
-1005.894088,47,4991.642226
-1006.540355,74,4992.001982
-1006.615042,58,4992.288282
-1003.263398,71,4992.633414
-1026.841123,80,4993.041829
-1018.46062,86,4993.441063
-1002.300188,61,4993.720193
-1016.402606,65,4994.03437
-1009.214265,73,4994.374528
-1007.720993,66,4994.689977
-1018.780339,68,4995.012082
-1012.6855,73,4995.377882
-1001.564979,69,4995.725637
-1015.336027,70,4996.059448
-1000.674057,69,4997.069775
-1011.994887,87,4997.495313
-1001.636473,56,4997.736439
-1005.003415,68,4998.092052
-1003.955229,67,4998.426329
-1033.318603,66,4998.765275
-1022.069315,63,4999.083122
-1009.792361,78,4999.472055
-1013.614674,71,4999.823338
-1007.863561,72,5000.182566
-1014.116707,72,5000.539913
-1000.752395,61,5000.841203
-1001.848138,73,5001.203396
-1008.26156,74,5001.577708
-1021.348349,76,5001.945755
-1004.450537,85,5003.051407
-1002.250143,72,5003.40406
-1010.012658,83,5003.791145
-1006.80661,87,5004.223065
-1008.275102,77,5004.595105
-1005.97988,64,5004.940496
-1003.944092,77,5005.322646
-1003.648003,86,5005.744411
-1001.86277,82,5006.1542
-1012.67028,76,5006.525097
-1000.688491,73,5006.877818
-1009.562576,94,5007.334888
-1014.090725,85,5007.754414
-1000.275503,81,5008.856693
-1005.316728,69,5009.201535
-1027.484861,78,5009.564593
-1004.754181,80,5009.972009
-1021.064961,72,5010.331506
-1006.721227,77,5010.71463
-1001.549415,82,5011.124013
-1006.465459,68,5011.444156
-1006.491522,83,5011.844357
-1000.468479,74,5012.216233
-1010.324661,80,5012.583464
-1014.297739,79,5012.958952
-1027.98433,68,5013.285614
-1001.345524,72,5014.324785
-1020.820446,69,5014.650725
-1001.663228,63,5014.958528
-1005.430977,71,5015.30999
-1003.625486,47,5015.546946
-1001.751071,83,5015.942657
-1002.48554,80,5016.318216
-1017.765781,84,5016.694138
-1014.415352,61,5016.998933
-1007.376223,79,5017.358013
-1002.143121,80,5017.743419
-1002.206624,75,5018.102461
-1004.437991,80,5018.502856
-1019.69799,73,5018.847034
-1015.032645,84,5019.921139
-1008.476176,66,5020.25147
-1003.536571,71,5020.586584
-1002.766565,78,5020.969976
-1004.164297,75,5021.34248
-1003.555408,63,5021.655554
-1018.365463,60,5021.951522
-1001.410902,74,5022.298626
-1031.000456,83,5022.715975
-1018.693463,63,5023.026983
-1010.131217,64,5023.341991
-1009.934771,72,5023.653293
-1005.759757,78,5024.027516
-1020.858996,65,5024.355645
-1024.766611,74,5024.724694
-1011.714769,67,5025.748417
-1017.929902,67,5026.07635
-1003.447454,87,5026.470093
-1017.532929,75,5026.828548
-1028.425731,77,5027.157743
-1001.263393,74,5027.519942
-1003.906348,72,5027.884448
-1002.755173,75,5028.26393
-1023.81551,67,5028.593058
-1003.029912,80,5028.985806
-1000.460892,61,5029.28399
-1019.134209,79,5029.605767
-1019.436594,75,5029.975803
-1006.82101,71,5031.022941
-1002.763507,63,5031.330901
-1004.753855,65,5031.63261
-1003.419649,73,5031.986449
-1005.434891,57,5032.267108
-1006.104205,76,5032.639633
-1001.743751,62,5032.943553
-1011.114182,69,5033.284011
-1018.22408,69,5033.616811
-1002.135803,69,5033.963769
-1014.527751,69,5034.308529
-1004.331441,71,5034.66131
-1005.182618,73,5035.017172
-1001.533073,71,5035.353629
-1006.086968,77,5035.674468
-1008.73153,74,5036.707765
-1046.748719,71,5037.067166
-1001.241054,80,5037.448523
-1001.363805,86,5037.87551
-1008.558244,76,5038.23813
-1013.265554,72,5038.574095
-1006.91014,82,5038.968339
-1000.000854,65,5039.291939
-1003.096743,71,5039.621025
-1004.425691,63,5039.931767
-1009.628098,84,5040.338248
-1002.394863,85,5040.761273
-1007.965556,67,5041.090362
-1005.009822,60,5041.385277
-1005.17533,87,5042.512431
-1003.179904,75,5042.888137
-1004.546836,61,5043.194746
-1005.128471,74,5043.559776
-1016.376101,80,5043.947016
-1007.048268,65,5044.284956
-1008.126537,76,5044.623169
-1011.162369,80,5045.013624
-1020.205229,74,5045.371256
-1010.74789,71,5045.728753
-1007.392681,62,5046.017055
-1005.432097,74,5046.396496
-1004.089379,85,5046.806701
-1004.431089,78,5047.143136
-1014.052775,78,5048.176932
-1004.834978,81,5048.573317
-1007.268077,71,5048.92288
-1008.227267,80,5049.310997
-1013.930278,78,5049.709289
-1005.205604,86,5050.114756
-1001.757845,73,5050.47972
-1016.84308,74,5050.847489
